,content_length,content_type,date_retrieved,eis_number,file_url_epa,file_url_s3,last_modified,title
0,7076129,application/pdf,2014-12-23 15:53:33.352849,20140362,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140362/%24file/2014%20GWNF%20FEIS%20Revised%20Forest%20Plan.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140362/2014-gwnf-feis-revised-forest-plan.pdf,"Tue, 23 Dec 2014 11:36:29 GMT",EIS Document: 2014 GWNF FEIS Revised Forest Plan.pdf
1,7319553,application/pdf,2014-12-23 15:53:33.400432,20140362,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140362/%24file/2014%20GWNF%20FEIS%20Appendices%20for%20the%20Revised%20Forest%20Plan.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140362/2014-gwnf-feis-appendices-for-the-revised-forest-plan.pdf,"Tue, 23 Dec 2014 11:36:29 GMT",EIS Document: 2014 GWNF FEIS Appendices for the Revised Forest Plan.pdf
2,24704509,application/pdf,2014-12-23 15:53:33.458583,20140367,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140367/%24file/20141211AntelopeDraftEIS.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140367/20141211antelopedrafteis.pdf,"Tue, 23 Dec 2014 11:21:29 GMT",EIS Document: 20141211AntelopeDraftEIS.pdf
3,10276613,application/pdf,2014-12-23 15:53:33.506494,20140367,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140367/%24file/AppendixAMaps.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140367/appendixamaps.pdf,"Tue, 23 Dec 2014 11:21:29 GMT",EIS Document: AppendixAMaps.pdf
4,39184,application/pdf,2014-12-23 15:53:33.557034,20140367,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140367/%24file/AppendixBGlossary.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140367/appendixbglossary.pdf,"Tue, 23 Dec 2014 11:21:29 GMT",EIS Document: AppendixBGlossary.pdf
5,64127,application/pdf,2014-12-23 15:53:33.605388,20140367,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140367/%24file/AppendixCCumulativeEffects.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140367/appendixccumulativeeffects.pdf,"Tue, 23 Dec 2014 11:21:29 GMT",EIS Document: AppendixCCumulativeEffects.pdf
6,104204,application/pdf,2014-12-23 15:53:33.653117,20140367,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140367/%24file/AppendixDMonitoring.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140367/appendixdmonitoring.pdf,"Tue, 23 Dec 2014 11:21:29 GMT",EIS Document: AppendixDMonitoring.pdf
7,3811590,application/pdf,2014-12-23 15:53:33.713538,20140364,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140364/%24file/APHIS%20DEIS%20Feral%20Swine%20Damage%20Management%20-%20A%20National%20Approach.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140364/aphis-deis-feral-swine-damage-management--a-national-approach.pdf,"Tue, 23 Dec 2014 11:21:20 GMT",EIS Document: APHIS DEIS Feral Swine Damage Management - A National Approach.pdf
8,17015898,application/pdf,2014-12-23 15:53:33.792725,20140359,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140359/%24file/SCapSt_SDEIS_FINAL%20December%202014%20Upload.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140359/scapst_sdeis_final-december-2014-upload.pdf,"Tue, 23 Dec 2014 11:35:50 GMT",EIS Document: SCapSt_SDEIS_FINAL December 2014 Upload.pdf
9,46394530,application/pdf,2014-12-23 15:53:33.842120,20140359,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140359/%24file/SCS%20SDEIS%20Appendices%20A%20-%20F.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140359/scs-sdeis-appendices-a--f.pdf,"Tue, 23 Dec 2014 11:35:05 GMT",EIS Document: SCS SDEIS Appendices A - F.pdf
10,40319171,application/pdf,2014-12-23 15:53:33.901069,20140359,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140359/%24file/SCS%20SDEIS%20Appendices%20G%20-%20H.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140359/scs-sdeis-appendices-g--h.pdf,"Tue, 23 Dec 2014 11:35:50 GMT",EIS Document: SCS SDEIS Appendices G - H.pdf
11,34162165,application/pdf,2014-12-23 15:53:33.950364,20140359,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140359/%24file/SCS%20SDEIS%20Appendices%20I%20-%20M.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140359/scs-sdeis-appendices-i--m.pdf,"Tue, 23 Dec 2014 11:35:50 GMT",EIS Document: SCS SDEIS Appendices I - M.pdf
12,2432694,application/pdf,2014-12-23 15:53:34.012870,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Front%20Matter%20and%20Executive%20Summary.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_front-matter-and-executive-summary.pdf,"Tue, 23 Dec 2014 11:18:43 GMT",EIS Document: US 53 Draft EIS_Front Matter and Executive Summary.pdf
13,733290,application/pdf,2014-12-23 15:53:34.061915,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Chapter%201_Purpose%20and%20Need.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_chapter-1_purpose-and-need.pdf,"Tue, 23 Dec 2014 11:18:43 GMT",EIS Document: US 53 Draft EIS_Chapter 1_Purpose and Need.pdf
14,6492695,application/pdf,2014-12-23 15:53:34.109664,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Chapter%202_Alternatives.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_chapter-2_alternatives.pdf,"Tue, 23 Dec 2014 11:18:43 GMT",EIS Document: US 53 Draft EIS_Chapter 2_Alternatives.pdf
15,3075954,application/pdf,2014-12-23 15:53:34.157586,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Chapter%203_Transportation%20Analysis.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_chapter-3_transportation-analysis.pdf,"Tue, 23 Dec 2014 11:18:43 GMT",EIS Document: US 53 Draft EIS_Chapter 3_Transportation Analysis.pdf
16,11444388,application/pdf,2014-12-23 15:53:34.206897,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Chapter%204_Community%20and%20Social%20Analysis.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_chapter-4_community-and-social-analysis.pdf,"Tue, 23 Dec 2014 11:18:43 GMT",EIS Document: US 53 Draft EIS_Chapter 4_Community and Social Analysis.pdf
17,19529929,application/pdf,2014-12-23 15:53:34.259362,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Chapter%205_Physical%20and%20Environmental%20Analysis.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_chapter-5_physical-and-environmental-analysis.pdf,"Tue, 23 Dec 2014 11:18:43 GMT",EIS Document: US 53 Draft EIS_Chapter 5_Physical and Environmental Analysis.pdf
18,142738,application/pdf,2014-12-23 15:53:34.309476,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Chapter%206_Indirect_Secondary%20Impacts.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_chapter-6_indirect_secondary-impacts.pdf,"Tue, 23 Dec 2014 11:18:43 GMT",EIS Document: US 53 Draft EIS_Chapter 6_Indirect_Secondary Impacts.pdf
19,150497,application/pdf,2014-12-23 15:53:34.358585,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Chapter%207_Cumulative%20Impacts.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_chapter-7_cumulative-impacts.pdf,"Tue, 23 Dec 2014 11:18:43 GMT",EIS Document: US 53 Draft EIS_Chapter 7_Cumulative Impacts.pdf
20,179523,application/pdf,2014-12-23 15:53:34.406061,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Chapter%208_Consultation%20and%20Coordination.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_chapter-8_consultation-and-coordination.pdf,"Tue, 23 Dec 2014 11:18:43 GMT",EIS Document: US 53 Draft EIS_Chapter 8_Consultation and Coordination.pdf
21,222175,application/pdf,2014-12-23 15:53:34.454999,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Chapter%209_Cost%20Analysis.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_chapter-9_cost-analysis.pdf,"Tue, 23 Dec 2014 11:18:37 GMT",EIS Document: US 53 Draft EIS_Chapter 9_Cost Analysis.pdf
22,449850,application/pdf,2014-12-23 15:53:34.503934,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Chapter%2010_Comparison%20of%20Alternatives.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_chapter-10_comparison-of-alternatives.pdf,"Tue, 23 Dec 2014 11:18:43 GMT",EIS Document: US 53 Draft EIS_Chapter 10_Comparison of Alternatives.pdf
23,1313733,application/pdf,2014-12-23 15:53:34.553081,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Appendix%20A_Easement%20Documents.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_appendix-a_easement-documents.pdf,"Tue, 23 Dec 2014 11:18:43 GMT",EIS Document: US 53 Draft EIS_Appendix A_Easement Documents.pdf
24,156567,application/pdf,2014-12-23 15:53:34.602796,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Appendix%20B_References.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_appendix-b_references.pdf,"Tue, 23 Dec 2014 11:18:43 GMT",EIS Document: US 53 Draft EIS_Appendix B_References.pdf
25,8265283,application/pdf,2014-12-23 15:53:34.651209,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Appendix%20C_Correspondence.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_appendix-c_correspondence.pdf,"Tue, 23 Dec 2014 11:18:43 GMT",EIS Document: US 53 Draft EIS_Appendix C_Correspondence.pdf
26,623216,application/pdf,2014-12-23 15:53:34.699301,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Appendix%20D_Taconite%20Production%20Tax.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_appendix-d_taconite-production-tax.pdf,"Tue, 23 Dec 2014 11:18:43 GMT",EIS Document: US 53 Draft EIS_Appendix D_Taconite Production Tax.pdf
27,1656628,application/pdf,2014-12-23 15:53:34.749682,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Appendix%20E_Economic%20and%20Business%20Supporting%20Documents.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_appendix-e_economic-and-business-supporting-documents.pdf,"Tue, 23 Dec 2014 11:18:37 GMT",EIS Document: US 53 Draft EIS_Appendix E_Economic and Business Supporting Documents.pdf
28,9314701,application/pdf,2014-12-23 15:53:34.798681,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Appendix%20F_Mesabi%20Trail%20and%20OHVRA%20Information.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_appendix-f_mesabi-trail-and-ohvra-information.pdf,"Tue, 23 Dec 2014 11:18:43 GMT",EIS Document: US 53 Draft EIS_Appendix F_Mesabi Trail and OHVRA Information.pdf
29,15973051,application/pdf,2014-12-23 15:53:34.848221,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Appendix%20G_Water%20Supply_Water%20Appropriation%20Supporting%20Documents.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_appendix-g_water-supply_water-appropriation-supporting-documents.pdf,"Tue, 23 Dec 2014 11:18:43 GMT",EIS Document: US 53 Draft EIS_Appendix G_Water Supply_Water Appropriation Supporting Documents.pdf
30,887875,application/pdf,2014-12-23 15:53:34.896962,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Appendix%20H_Noise%20Supporting%20Documents.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_appendix-h_noise-supporting-documents.pdf,"Tue, 23 Dec 2014 11:18:43 GMT",EIS Document: US 53 Draft EIS_Appendix H_Noise Supporting Documents.pdf
31,3196335,application/pdf,2014-12-23 15:53:34.947010,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Appendix%20I_Hazardous%20Materials%20and%20Contaminated%20Properties%20Supporting%20Documents.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_appendix-i_hazardous-materials-and-contaminated-properties-supporting-documents.pdf,"Tue, 23 Dec 2014 11:18:43 GMT",EIS Document: US 53 Draft EIS_Appendix I_Hazardous Materials and Contaminated Properties Supporting Documents.pdf
32,5681110,application/pdf,2014-12-23 15:53:34.996237,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Appendix%20J_Water%20Resources%20Technical%20Report.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_appendix-j_water-resources-technical-report.pdf,"Tue, 23 Dec 2014 11:18:43 GMT",EIS Document: US 53 Draft EIS_Appendix J_Water Resources Technical Report.pdf
33,12426239,application/pdf,2014-12-23 15:53:35.045389,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Appendix%20K_Alternatives%20Development%20Report.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_appendix-k_alternatives-development-report.pdf,"Tue, 23 Dec 2014 11:18:43 GMT",EIS Document: US 53 Draft EIS_Appendix K_Alternatives Development Report.pdf
34,60670,application/pdf,2014-12-23 15:53:35.096870,20140363,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140363/%24file/US%2053%20Draft%20EIS_Appendix%20L_List%20of%20Preparers.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140363/us-53-draft-eis_appendix-l_list-of-preparers.pdf,"Tue, 23 Dec 2014 11:18:37 GMT",EIS Document: US 53 Draft EIS_Appendix L_List of Preparers.pdf
35,146513,application/pdf,2014-12-23 15:53:35.153535,20140358,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140358/%24file/NOA_Sunnydale_2014_12_19_clean.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140358/noa_sunnydale_2014_12_19_clean.pdf,"Tue, 23 Dec 2014 11:36:37 GMT",EIS Document: NOA_Sunnydale_2014_12_19_clean.pdf
36,27260652,application/pdf,2014-12-23 15:53:35.203270,20140358,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140358/%24file/Sunnydale-Velasco%20HOPE%20SF%20DEIR-EIS.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140358/sunnydalevelasco-hope-sf-deireis.pdf,"Tue, 23 Dec 2014 11:36:37 GMT",EIS Document: Sunnydale-Velasco HOPE SF DEIR-EIS.pdf
37,33704615,application/pdf,2014-12-23 15:53:35.252085,20140358,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140358/%24file/Sunnydale-Velasco%20HOPE%20SF%20DEIR-EIS_Appendices.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140358/sunnydalevelasco-hope-sf-deireis_appendices.pdf,"Tue, 23 Dec 2014 11:36:37 GMT",EIS Document: Sunnydale-Velasco HOPE SF DEIR-EIS_Appendices.pdf
38,14514991,application/pdf,2014-12-23 15:53:35.310717,20140369,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140369/%24file/FEIS%20CB-GF%20Expansion%20-%20WEB%20normal-FINAL.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140369/feis-cbgf-expansion--web-normalfinal.pdf,"Tue, 23 Dec 2014 11:29:01 GMT",EIS Document: FEIS CB-GF Expansion - WEB normal-FINAL.pdf
39,8461979,application/pdf,2014-12-23 15:53:35.401035,20140361,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140361/%24file/Final%20EIS%20%28entire%20document%29.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140361/final-eis-entire-document.pdf,"Tue, 23 Dec 2014 11:24:02 GMT",EIS Document: Final EIS (entire document).pdf
40,973942,application/pdf,2014-12-23 15:53:35.453673,20140361,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140361/%24file/Figure5_AltA_LandAvailability_11x17.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140361/figure5_alta_landavailability_11x17.pdf,"Tue, 23 Dec 2014 11:23:52 GMT",EIS Document: Figure5_AltA_LandAvailability_11x17.pdf
41,1153638,application/pdf,2014-12-23 15:53:35.503596,20140361,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140361/%24file/Figure6_AltA_Stipulations1993_11x17.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140361/figure6_alta_stipulations1993_11x17.pdf,"Tue, 23 Dec 2014 11:24:02 GMT",EIS Document: Figure6_AltA_Stipulations1993_11x17.pdf
42,1051172,application/pdf,2014-12-23 15:53:35.552805,20140361,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140361/%24file/Figure7_AltA_LeasedLands_11x17.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140361/figure7_alta_leasedlands_11x17.pdf,"Tue, 23 Dec 2014 11:24:02 GMT",EIS Document: Figure7_AltA_LeasedLands_11x17.pdf
43,1540495,application/pdf,2014-12-23 15:53:35.605029,20140361,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140361/%24file/Figure8_AltB_LeasedLands_11x17.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140361/figure8_altb_leasedlands_11x17.pdf,"Tue, 23 Dec 2014 11:23:52 GMT",EIS Document: Figure8_AltB_LeasedLands_11x17.pdf
44,1566176,application/pdf,2014-12-23 15:53:35.652647,20140361,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140361/%24file/Figure9_AltB_LeaseExpiration11x17.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140361/figure9_altb_leaseexpiration11x17.pdf,"Tue, 23 Dec 2014 11:24:02 GMT",EIS Document: Figure9_AltB_LeaseExpiration11x17.pdf
45,1360044,application/pdf,2014-12-23 15:53:35.702713,20140361,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140361/%24file/Figure10_AltC_LandAvailability_11x17.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140361/figure10_altc_landavailability_11x17.pdf,"Tue, 23 Dec 2014 11:23:52 GMT",EIS Document: Figure10_AltC_LandAvailability_11x17.pdf
46,790478,application/pdf,2014-12-23 15:53:35.752792,20140361,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140361/%24file/Figure11_AltC_LandAvailability_NSO_11x17.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140361/figure11_altc_landavailability_nso_11x17.pdf,"Tue, 23 Dec 2014 11:23:52 GMT",EIS Document: Figure11_AltC_LandAvailability_NSO_11x17.pdf
47,796259,application/pdf,2014-12-23 15:53:35.803437,20140361,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140361/%24file/Figure12_AltC_LandAvailability_CSU_11x17.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140361/figure12_altc_landavailability_csu_11x17.pdf,"Tue, 23 Dec 2014 11:24:02 GMT",EIS Document: Figure12_AltC_LandAvailability_CSU_11x17.pdf
48,791795,application/pdf,2014-12-23 15:53:35.852092,20140361,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140361/%24file/Figure13_AltC_LandAvailability_TL_11x17.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140361/figure13_altc_landavailability_tl_11x17.pdf,"Tue, 23 Dec 2014 11:24:02 GMT",EIS Document: Figure13_AltC_LandAvailability_TL_11x17.pdf
49,1390992,application/pdf,2014-12-23 15:53:35.900912,20140361,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140361/%24file/Figure14_AltC_LeasedLands_11x17.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140361/figure14_altc_leasedlands_11x17.pdf,"Tue, 23 Dec 2014 11:24:02 GMT",EIS Document: Figure14_AltC_LeasedLands_11x17.pdf
50,1655023,application/pdf,2014-12-23 15:53:35.948880,20140361,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140361/%24file/12-09-14%20-%20Opportunity%20to%20Object%2C%20Oil%20and%20Gas.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140361/120914--opportunity-to-object-oil-and-gas.pdf,"Tue, 23 Dec 2014 11:24:02 GMT","EIS Document: 12-09-14 - Opportunity to Object, Oil and Gas.pdf"
51,820793,application/pdf,2014-12-23 15:53:35.999012,20140361,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140361/%24file/WRNF%20Oil%20and%20Gas%20DRAFT_ROD_12_14.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140361/wrnf-oil-and-gas-draft_rod_12_14.pdf,"Tue, 23 Dec 2014 11:23:52 GMT",EIS Document: WRNF Oil and Gas DRAFT_ROD_12_14.pdf
52,3024085,application/pdf,2014-12-23 15:53:36.060835,20140360,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140360/%24file/SEP-HCP%20Draft%20EIS%2010-10-2014.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140360/sephcp-draft-eis-10102014.pdf,"Tue, 23 Dec 2014 11:27:56 GMT",EIS Document: SEP-HCP Draft EIS 10-10-2014.pdf
53,1345741,application/pdf,2014-12-23 15:53:36.124006,20140370,http://yosemite.epa.gov/oeca/webeis.nsf/%28EISDocs%29/20140370/%24file/NWTT_Supplement_DEIS-OEIS.pdf,https://s3.amazonaws.com/epaeis/12-19-2014/20140370/nwtt_supplement_deisoeis.pdf,"Tue, 23 Dec 2014 11:28:59 GMT",EIS Document: NWTT_Supplement_DEIS-OEIS.pdf
